age;time_to_maturity;balance;LTV;interest_rate;SingleFamily;balance_orig;FICO_orig;LTV_orig;Interest_Rate_orig;Default
15;107;65956.72;101.8587334;7;1;90500;642;100;7;0
10;108;361600;98.34256592;10.25;0;361600;698;80;6.25;1
8;112;70593.53;98.46140606;6.75;1;71900;739;80;6.75;0
17;140;1585966.19;134.5812497;2;0;1360000;716;80;1;1
5;116;179958.75;68.42498607;5.5;1;180000;703;80;5.5;0
14;106;201456.8;102.9270968;8.25;0;207500;738;77.7;8.25;0
26;75;690000;41.29233898;4.25;1;990000;751;63.9;3.125;0
11;110;206811.99;56.00318302;8.65;1;213000;549;64.1;0;1
6;114;130674.7;77.40878751;8.25;1;132000;614;100;0;1
14;107;97634.85;106.6158828;5;1;106200;693;90;5;0
1;115;96746.17;72.36963757;9.99;1;97487;568;75;7.99;1
21;98;385204.08;109.9305948;5;0;399500;601;85;0;0
3;117;87742.83;78.63580391;8.75;1;88000;607;80;8.75;0
23;97;197572.15;117.3974884;3.94;1;195600;623;80;3.94;1
35;85;380140;82.27606626;2.25;0;393140;691;80;3.625;0
26;92;108000;111.7606901;7;0;108000;667;80;7;1
10;107;261897.3;107.537824;6.125;0;272000;687;80;6.125;0
8;112;110670.58;102.6492544;8.875;1;112000;688;80;8.875;1
6;52;37739.15;85.6270835;8.475;0;40000;604;88.9;8.475;1
10;110;750000;111.4068851;7;0;750000;685;79.8;7;0
11;109;259832.05;96.00264787;9.25;0;260000;709;80;0;1
26;95;112944.4;92.03131617;6.188;0;121600;633;80;6.188;1
0;118;259828.5;99.93403846;6.99;0;260000;683;100;0;0
12;93;33824.57;56.92678291;11.75;1;35500;629;68;11.75;0
2;111;249177.16;72.0412115;7.75;1;253600;581;80;0;0
22;98;174281.31;101.9035286;6.875;1;186000;658;75.9;6.875;0
7;114;67258.39;63.61450737;8.5;1;68000;558;85;8.5;0
7;113;223998.31;120.1614788;8.125;0;214000;678;80;8.125;0
0;117;369035.29;89.89897442;6.99;0;369450;663;90;6.99;1
28;92;90033.52;62.36808401;8.85;0;96000;688;80;8.85;0
16;144;583664.92;125.7176221;4.182;1;532000;711;80;1.9;1
32;88;123017.69;87.56287568;2.875;0;133200;662;80;6.5;0
2;115;271394.27;81.79495202;8.6;0;272000;548;80;2;1
17;103;62791.14;109.1759395;7.625;1;63920;643;80;7.625;0
4;117;134418.98;88.64921997;7.75;0;135000;612;100;7.75;0
1;115;191487.49;78.89088833;6.5;0;192000;683;80;6.5;0
5;155;242805.57;110.7175795;8.475;1;233700;685;95;1.375;1
32;89;107359.58;85.16631551;3;0;116800;754;80;0;0
2;118;99598.76;91.28217294;6;1;1.00E+05;676;100;6;0
14;107;428000;115.2807119;5.5;1;-9999999;696;80;5.5;0
5;108;155799.76;72.05689942;6.375;1;161000;660;70;0;0
20;100;78706.32;126.5042423;9.55;1;81000;602;90;9.55;0
6;112;243045.12;125.0252415;8.85;0;245700;681;90;0;1
7;114;94548.35;71.53663501;9.494;0;95400;629;90;0;1
6;114;166496.23;80.55624553;6.75;1;168800;630;80;6.75;0
6;154;271036.71;98.15004133;7.75;1;260000;728;74.3;1.25;1
6;114;146963.81;97.44389222;7.45;0;148640;640;80;7.45;1
3;115;114077.07;74.48759745;6.29;1;114080;713;79.8;0;1
16;104;65500.29;124.4690207;8.625;1;67500;679;90;8.625;0
18;154;346672.91;147.7438247;2;0;315000;609;90;2;0
5;112;621000;93.55329646;5.8;0;621000;681;83.4;5.8;0
20;101;458315.61;106.3786589;3.768;0;418000;654;66.4;1;0
4;116;103800;74.0704179;7.875;0;103800;715;70;7.875;0
0;117;726608.87;89.37378475;5.25;1;731700;723;90;5.25;0
4;116;496634.56;68.79678454;8;1;5.00E+05;606;68;0;1
12;108;84284.29;120.7155556;10.625;0;85000;585;82.5;8.7;1
6;114;149000;76.57555424;5.5;1;149000;736;77.6;5.5;0
8;53;104737.17;39.62999337;5.125;0;113000;754;59.5;5.125;0
13;108;361524.47;114.5043806;4.125;0;337500;660;75;1;0
17;104;186606.97;87.87386475;7.25;1;195900;682;80;6;1
21;139;207555;119.9468748;3.418;0;187500;714;75;1.4;1
19;102;73149.21;129.5410851;8.24;1;76000;657;100;8.24;0
14;106;515834.78;67.14936601;5.625;1;775000;767;70.5;5.625;0
26;95;347514.08;96.71374629;6.75;0;368000;604;80;0;1
15;105;730571.74;103.3897401;6.875;0;760000;765;76.4;6.875;1
4;114;368785.79;79.08112936;5.125;1;380000;801;80;5.125;0
17;101;309177.41;117.4284328;6.375;1;310400;730;80;6.375;1
7;154;195185.88;88.8306635;8.365;0;196000;622;80;8.365;1
18;102;94726.82;109.1616564;8.125;0;98000;641;80;8.125;1
18;102;149110.51;102.2212743;6.75;1;157100;664;75;6.75;0
23;98;127756.89;103.4011754;6.75;1;136800;672;80;6.75;0
17;101;195437.67;109.3649136;6.5;1;195450;737;79.8;6.5;1
7;153;384839.1;67.47599053;7.11;1;388000;738;80;1.1;0
7;113;426899.04;120.7060508;7.3;1;430000;651;100;0;0
28;92;188000;109.1078394;3;1;188000;635;80;5.875;0
8;113;106863.06;129.6867113;9.65;1;107000;664;100;9.65;0
3;117;208434.96;92.60152932;7.2;1;209440;604;85;7.2;0
5;116;468000;70.18049373;5.125;0;468000;776;72;5.125;0
21;99;106151.64;63.81901889;11.625;1;109155;630;95;NA;0
20;100;77795.6;114.0576009;9.74;1;77600;608;80;0;1
33;87;311400.3;64.11095886;5.375;1;359600;683;61.5;5.375;0
3;115;163186.47;81.607979;6.75;0;164792;716;80;6.75;0
37;84;179982.05;90.13128251;7;0;191250;692;90;5.65;1
7;110;63820.62;96.99366068;7.75;1;64000;623;80;0;1
8;112;545630.04;95.91769102;6.375;1;557650;768;67.6;6.375;0
9;111;100449.98;69.71182661;6.375;1;100450;701;80;6.375;0
28;92;499623.94;88.06094385;7;1;545000;711;76.8;7;0
21;140;196176.04;122.1605963;5.125;0;186824;546;80;5.125;0
9;111;134199.99;117.4491595;8.5;0;134200;628;80;8.5;0
13;107;458591.53;52.8664865;5.25;1;480000;729;79;5.25;0
24;96;112700;97.51237067;4.125;0;112700;680;70;6.25;0
6;114;612425.87;97.98345129;7.125;0;616000;701;80;7.125;0
4;116;125975.7;98.20609201;7.84;1;128000;623;100;7.84;0
2;118;142180.75;97.13020083;7.5;1;142500;720;95;7.5;0
6;114;478858.85;94.81443213;8.75;1;480000;575;75;0;1
4;117;58613.36;71.59998863;8.35;1;58650;556;85;8.35;1
24;76;186080.62;45.26396761;6.25;0;186100;618;95;7.5;1
42;18;49958.25;19.14545095;5.5;0;123000;716;56.7;5.5;0
36;84;120906.87;70.25275059;5.95;0;140000;599;80;5.95;0
18;103;229912.41;110.9723825;5.875;1;230000;642;80;5.875;1
28;93;97410.66;87.80321792;2;1;137000;634;94.5;7.875;0
22;99;226126.97;129.0917009;7.825;1;238500;703;90;7.825;0
12;108;130616.71;58.27617362;5.25;1;136000;677;73.5;0;0
4;117;167796.59;88.55164639;8.625;0;168000;657;80;8.625;1
17;103;48689.13;136.8678662;10.625;1;50000;626;100;10.625;0
5;115;168000;89.7393731;8.125;0;168000;678;80;8.125;1
8;113;165662.86;58.50583972;8.15;1;168000;569;80;0;0
4;116;118056.88;59.90379475;6.75;0;119000;703;70;6.75;0
28;93;178293.74;113.6287661;7.625;0;192600;647;90;7.625;0
3;117;399888.85;83.60953448;8.105;1;4.00E+05;601;80;8.105;1
27;93;363042.69;101.4104589;6.16;1;4.00E+05;678;79.2;6.16;0
2;118;181441.88;81.3768739;7.375;1;181500;681;80;7.375;0
12;108;518337.28;85.35268359;5.25;0;520000;737;80;5.25;0
19;99;650000;111.7129746;3;1;650000;772;74.5;5;0
20;100;72861.87;110.9467795;8.875;1;76000;633;80;8.875;1
12;109;119954.84;109.7399128;7.25;1;121500;604;78.4;7.25;0
1;118;177196.79;55.7825194;5.375;1;178000;624;56.5;5.375;0
4;156;192655.13;96.15111202;8.427;0;187000;684;88.2;1.9;0
7;113;1.00E+06;82.09616415;6.375;1;1.00E+06;733;78.7;6.375;0
15;105;217198.41;83.85141294;5.825;1;2.00E+05;600;53.3;0;0
10;110;134838.44;107.4769493;7.875;0;135000;706;74.2;7.875;1
8;112;188000;96.17451107;8.625;1;188000;520;80;8.625;1
11;109;123577.45;53.50083529;9.125;1;127200;667;80;0;0
33;87;185853.08;90.56571374;6.75;0;200800;741;80;6.75;0
16;105;74909.85;46.89342548;6.125;0;76900;680;69.9;6.125;1
3;117;56381.57;82.81784732;11.4;1;56400;580;80;0;1
11;108;120859.48;77.44173418;5.625;1;121000;667;78.1;5.625;0
6;114;468321.31;73.92706592;5.8;1;-9999999;697;80;5.8;0
19;101;372113.53;82.37307415;5.375;1;4.00E+05;767;70.3;5.375;0
4;116;99486.43;87.54213889;9.5;1;1.00E+05;536;79.4;0;0
26;94;180835.95;95.35779621;6.5;0;181077;746;79.1;6.5;1
12;108;356000;112.4886191;6.1;1;356000;688;80;6.1;1
7;114;79654.92;79.63435682;7.75;0;80640;633;90;7.75;0
31;89;222407.85;99.07140963;2;1;224000;668;80;2;0
20;100;174973.47;98.4973169;2;1;161250;722;75;1;0
11;105;248819.88;103.5562501;8.5;0;259672;658;90;0;1
8;111;122675.27;95.96228564;7.875;0;124500;643;75;7.875;1
17;103;398210.22;117.3086616;2.786;0;380000;682;77.6;1;0
33;87;117147.03;64.96238458;6.2;0;134050;731;78.9;6.2;0
33;88;155200;95.96589395;5.375;1;155200;650;80;7.5;0
6;114;249713.48;89.9664453;8.6;0;250400;620;80;8.6;1
25;95;150401.63;92.56446738;6.125;1;164000;733;75.2;6.125;0
24;96;51277.08;104.4565531;3.5;1;56250;735;75;1;1
10;111;622383.48;97.78129519;10.75;1;625956;619;80;8.6;1
4;112;143275.12;81.00906829;9.49;1;144900;557;89.2;9.49;1
24;97;331912.35;117.2404472;5.125;1;357000;682;85;5.125;0
18;103;206103;147.2372496;3.04;1;203000;748;100;3.04;0
7;113;166386.05;41.38849128;5.625;0;170000;688;56.7;NA;0
24;97;158375.05;108.1544779;6.875;1;170000;718;100;6.875;0
34;86;97127.93;106.1803281;6.75;1;103500;680;100;0;0
10;110;173073.43;109.8289572;8.625;1;176000;602;80;7.7;1
2;118;127767.94;74.92440661;6.5;0;128000;711;80;6.5;0
23;97;91350.92;95.39799597;6.875;1;97800;644;80;6.875;0
8;112;44492.39;63.77966852;9.25;1;45000;675;90;9.25;1
6;115;608000;89.74006018;6.625;0;608000;709;74.2;6.625;0
18;100;545045.4;128.2814615;6.125;0;554550;729;90;6.125;1
31;90;339910.4;67.43699805;5.375;0;386500;749;77.3;5.375;0
15;105;58195.18;119.9779928;7.73;1;60300;679;90;7.73;0
25;95;526559.33;117.2180441;2.375;1;496000;666;80;7;0
22;98;155667.66;134.4201928;3.875;0;142400;675;80;0;1
4;116;319999.97;68.73503138;4.625;1;320000;692;80;4.625;0
8;113;85884.65;84.97053537;8.3;1;87000;660;100;8.3;0
4;97;416328;68.89379988;4.75;0;416328;765;79.9;3.75;0
22;99;372661.63;126.2261301;4.625;1;324800;729;79.6;0;1
41;79;73218.87;67.12366786;5.875;1;88000;762;80;5.875;0
8;112;317890.05;137.798664;8.625;0;310650;741;95;8.625;1
20;97;207380.33;82.95905941;5.75;0;225000;692;61.6;5.75;0
10;110;178244.24;127.966299;8.2;1;181800;680;90;8.2;1
10;107;287775.92;108.5830077;7.85;0;296000;620;80;7.85;1
38;82;343945.31;58.91695933;5.75;0;405000;759;73.5;5.75;0
0;117;57926.68;67.35660465;7.75;0;60200;651;70;7.75;0
15;102;596575.57;71.55735794;4.25;0;650000;681;75.3;4.25;0
21;99;123858.27;71.75822234;6.25;0;132700;717;80;6.25;0
5;115;416138.75;94.71114039;6.54;0;420000;671;80;6.54;0
12;26;15050.53;33.09020113;14.7;0;21500;489;53.8;14.7;0
16;104;34900.49;101.9940529;8.75;1;36000;583;80;7.525;0
5;115;303200;95.58994197;6.875;1;303200;711;80;6.875;0
13;108;454819.92;116.5945383;7.375;0;425100;682;79.9;0;1
11;109;133286.34;139.2386074;9.375;1;135850;595;95;8.5;1
9;111;274602.08;121.0340125;8.325;1;276250;662;85;0;1
11;110;6.00E+05;77.91784901;6.75;0;6.00E+05;681;56.1;6.75;0
27;93;479758.22;112.294925;6.375;0;480000;715;80;6.375;0
28;93;161000;95.46935951;3;1;161000;734;70;5.75;0
24;96;175102.01;60.23765199;7.75;1;186500;660;67.1;7.75;0
21;99;228770.2;85.82716735;6.5;1;252000;694;80;6.5;1
8;113;626299.64;68.77309775;4.5;0;626300;723;79.9;4.5;0
9;52;47789.21;69.52978307;9;1;51000;638;100;9;0
14;105;99126.38;111.5953091;8.8;0;102400;723;80;8.8;0
9;111;369357.86;78.39158437;8;1;376200;752;95;0;0
6;114;144090.82;93.63724029;6.25;1;146250;672;75;6.25;0
12;108;185742.99;119.2867878;7.775;1;184000;656;80;7.775;1
25;35;60808.52;51.39184719;5.9;1;87500;617;58.3;5.9;0
11;109;107704.81;97.96279964;11.5;1;107800;535;70;11.5;1
11;107;207462.4;110.682864;6.5;0;210037;691;80;6.5;0
38;82;124007.57;57.54971925;7.75;0;139826;559;100;7.75;0
8;112;155550;109.7612438;7.625;0;155550;707;80;7.625;1
4;111;173145.97;80.10038914;6.125;1;178000;652;79.1;6.125;0
16;104;269525.41;44.19449064;5.99;0;285000;663;51.8;5.99;0
33;87;32675.17;111.5853066;9.75;1;35000;673;100;9.75;0
4;117;211028.29;94.3440377;8.25;1;211200;678;80;8.25;1
28;92;953818.53;59.79146365;3.125;1;1.00E+06;751;54.1;4.125;0
13;108;120391.2;109.9075348;7.125;1;124720;677;80;7.125;0
7;114;280640.15;93.31870561;9.99;1;281250;513;75;9.99;1
2;99;269200;73.31992722;4.625;0;269200;810;80;0;0
31;90;56720.49;102.1142482;7.5;1;64800;628;90;7.5;0
6;108;406265.96;61.36833746;6.65;1;420000;658;75;6.65;0
11;110;480000;96.06470197;5.5;0;480000;642;80;5.5;1
7;113;335200;83.45226343;6.39;1;335200;642;80;6.39;0
19;101;351879.73;92.38169877;7.875;0;367500;657;70;7.875;0
37;84;262160.03;70.45172625;2;1;334000;678;77.7;1;0
43;77;396674.83;46.14640647;2.875;1;515000;712;72;4.5;0
23;97;68016.75;108.5428157;7.9;1;72000;630;90;7.9;0
12;108;317260.13;78.15705385;10.625;0;325000;547;69.2;6.99;1
5;115;134797.08;84.34671742;7.25;1;136000;612;80;7.25;0
9;112;142517.34;51.20193005;6.21;0;276000;814;80;6.21;0
0;118;552000;80;9.375;0;552000;789;80;0;1
3;117;42518.57;78.53118307;6.875;0;42700;729;80;6.875;0
32;129;844780.73;75.23470286;2.75;0;920000;701;70.8;0;0
31;89;109318.63;114.2750347;8.35;1;117800;629;95;8.35;0
27;93;324795.63;86.51228433;3;0;325000;765;65;5.375;0
34;126;176217.35;53.69380086;2;0;230000;551;59;2;0
3;118;427056.04;97.78302938;8.2;0;427405;624;95;0;1
5;113;178213.88;101.7427098;8.65;1;180000;511;78.3;0;1
5;95;317213.86;60.45661945;3.375;1;319000;688;75.1;0;0
8;112;115845.83;122.2632922;9;1;117000;745;90;9;1
8;113;256685.27;121.4400625;7.25;1;261000;759;90;7.25;0
30;89;131539.77;106.7796629;3;0;132581;654;80;5.5;0
14;146;436899.43;113.7300763;6.529;1;396000;800;80;1.1;1
6;115;126319.08;58.87285265;7.9;1;127500;608;75;0;0
6;114;122400;67.6724557;5.375;1;122400;694;80;5.375;0
34;83;196426.3;67.31381751;3.25;0;220000;689;65;6.5;0
22;98;317892.1;41.95781648;6.625;0;340450;776;79;6.625;0
8;110;103387.47;99.51402705;6.5;1;103400;684;90;0;0
12;108;164730.95;110.1561955;10.625;1;168300;594;90;7.8;1
15;105;154284.42;70.22847231;6;0;162000;721;60;6;0
14;107;90614.41;113.5444966;8.74;0;92000;516;80;0;1
15;103;439936.98;110.4885206;6.875;1;440000;712;80;6.875;0
12;106;194400;118.0515161;5.75;0;194400;757;80;5.75;0
5;115;237536;85.0994218;8.5;0;237536;637;80;8.5;1
11;106;101162.35;109.9959907;7;1;101250;661;75;7;0
12;108;157749.28;69.16186789;5.881;1;164000;772;57.5;5.881;0
14;106;389784.12;65.43416903;5.99;1;410000;643;87.2;5.99;0
7;113;89627.87;98.41642919;10.1;1;90250;614;95;10.1;1
5;116;147935.21;70.39561334;6.5;1;148000;672;80;0;0
4;116;555200;77.03953798;5.75;0;555200;680;80;5.75;0
10;110;1064391.89;100.1210661;5.625;1;1.00E+06;533;63.3;1;1
10;111;649793.65;64.03252141;7.625;1;650000;691;68.4;4;0
19;101;444802.98;76.79343833;5.25;0;580000;801;74.4;5.25;0
10;110;380646.34;115.191508;10.125;0;383374;676;80;7.99;1
29;92;400802.02;66.54842768;5.75;1;448000;780;80;5.75;0
36;85;190217.17;89.68726538;2.75;0;225000;708;90;8.375;0
34;87;160347.04;84.82225878;6.25;0;179731;721;95;6.25;1
6;114;128938.33;90.78023586;7.5;1;130500;643;90;7.5;0
16;101;492000;106.7682861;7.4;1;492000;605;78.1;0;1
10;108;309214.36;107.9217063;6.5;1;320000;665;80;6.5;0
2;119;1850000;66.39881768;6.75;0;1850000;677;64.9;6.75;0
37;84;453422.7;65.13334622;2;0;540000;720;80;4.5;0
40;80;212965.73;58.81597396;6.875;0;228000;706;60;6.875;1
3;117;440672.71;83.27682721;7.5;1;441000;674;90;0;1
30;90;228328.53;66.56703321;2.925;1;380000;666;95;2.925;0
37;81;126580.11;91.38945658;2.625;1;128000;692;80;5.375;0
4;117;101600;83.28288172;6.875;0;101600;757;80;6.875;0
11;109;503517.48;111.0064199;6;1;504000;749;80;0;0
6;114;334400;75.13287468;6.6;1;-9999999;651;80;7;0
25;93;45567.33;108.5831474;10.875;1;47900;635;82.7;10.875;0
35;86;231649.08;97.18848916;2;0;276000;660;100;7.65;0
29;88;73351.1;119.9692453;8.799;0;79000;659;100;8.799;1
6;112;183479.95;68.9743685;4.875;0;183750;752;70;4.875;0
28;92;1243622.11;92.86308162;5.25;1;1400000;614;80;0;0
12;108;155477.04;107.2369691;7.5;1;157250;652;73.5;7.5;1
5;112;120765.15;86.32618958;8.35;0;122400;525;85;8.35;1
14;107;163153.57;74.54745812;6.875;1;165000;666;54.6;6.875;1
21;96;237826.51;122.5927336;6.75;1;256025;750;95;6.75;0
16;104;495834;112.7274515;3.5;1;460000;723;74.8;1;1
36;24;54311.41;47.11937687;5.75;1;102880;640;80;5.75;0
14;146;508445.8;138.9249027;4.861;1;458850;748;90;1.725;1
7;113;464000;83.45226343;6.7;1;464000;646;80;6.7;1
17;96;225872.48;75.96274015;2.648;0;260000;765;80;0;0
10;110;181999.97;116.467851;10.9;1;182000;618;100;7.9;1
5;115;81938.49;69.35527289;6;0;83100;654;79.9;6;0
5;116;359847.46;63.16776011;5.75;0;366000;653;79.6;5.75;0
41;79;129919.03;74.22391096;7.75;1;149150;602;95;7.75;0
20;100;129766.37;124.4721479;7.75;1;131750;529;85;7.75;1
6;114;234691.48;90.10921806;10.05;1;236250;536;75;10.05;1
10;108;482815.05;121.456403;5.08;1;495000;672;90;5.08;0
9;111;7.00E+05;99.15798804;7.875;0;7.00E+05;647;80;7.875;0
11;107;224800;117.4307141;6.5;0;224800;713;80;6.5;1
6;114;115920.01;75.13288116;6.125;0;115920;640;80;6.125;0
5;115;68455.73;73.20556333;6;1;76000;652;95;6;0
14;106;474118.56;109.0792365;6;0;497512;737;80;6;0
20;101;132334.98;132.0214949;8.125;1;116000;671;80;0;0
8;110;271618.62;111.910273;8.3;1;277000;663;78.7;8.3;0
9;108;93610.78;84.26773966;11.2;0;96000;584;80;7.2;0
7;113;377222.34;84.04923261;9.55;0;380000;624;67.9;9.55;1
5;116;693359.38;53.03253023;6.375;1;7.00E+05;727;53;6.375;0
7;114;249504.32;73.07959574;5.875;0;253800;668;90;5.875;0
29;91;34133.2;72.56314419;6.99;0;40800;655;80;6.99;0
9;112;221150;86.41849803;6.25;0;221150;680;80;6.25;0
26;94;893571.44;71.95002541;7.125;1;925000;704;61.7;7.125;1
13;107;999907.33;75.82598022;6.25;1;999999;737;55.6;6.25;1
5;95;195673.56;42.43122657;4.75;0;195750;670;52.8;0;0
13;108;187272.53;133.3062478;5.625;1;180000;669;90;5.625;0
29;92;231833.6;84.87343618;7.435;1;252000;719;80;7.435;0
27;93;64000;98.85647608;6.75;1;64000;773;80;6.75;0
15;105;103250;97.83775272;4.25;1;103250;762;70;5.75;0
0;119;198574.65;74.93383019;6.625;0;198750;624;75;6.625;0
11;109;78176.15;62.07985251;10.5;1;79050;459;85;10.5;1
9;111;311647.47;118.5741483;5.875;1;292000;784;80;1;0
15;106;188686.02;112.4838002;7.75;1;194400;637;80;7.75;1
27;93;395636.96;108.3104462;3.75;0;408000;601;80;3.75;1
33;87;301794.28;67.51913134;6;1;344000;682;80;6;0
0;118;238244.71;89.90366415;8.27;1;238500;647;90;0;0
9;112;266450.13;77.2829688;7.4;1;270800;664;80;7.4;1
8;112;109886.91;71.45625348;6.75;0;110000;627;59.5;6.75;0
14;106;699703.56;126.2504133;4.625;1;641600;762;80;1;1
19;101;765000;81.652975;6.5;0;765000;775;55.6;6.5;1
1;117;194526.74;73.69473863;6.65;1;195750;602;75;0;0
6;114;409242.98;61.03213677;6.2;1;415000;676;65.9;6.2;0
4;114;334320;88.65899238;6.75;0;334320;757;80;6.75;1
4;116;293448.56;113.9841774;9.44;1;294500;620;95;9.44;1
7;114;55356.46;89.03816322;8.25;1;55800;662;90;8.25;1
7;113;315466.29;99.09824302;6.625;0;317561;739;80;6.625;1
15;105;251722.08;64.42397164;10.875;1;252000;652;90;0;1
5;115;1400000;64.94980009;6.625;1;1400000;691;70;6.625;0
4;116;73882.55;82.7926759;8.6;1;74320;599;80;8.6;0
4;116;175750;79.2504876;7.75;1;175750;631;95;7.75;1
5;109;109688.83;82.45985876;8.25;1;113200;651;80;4.875;0
4;117;58620.89;64.02232422;6.75;1;59000;605;74.7;6.75;0
7;113;123991.99;102.6316618;8.375;0;123992;712;80;8.375;1
8;110;157303.18;86.97650041;6;1;160000;785;80;0;0
3;117;497302.18;66.39219937;5.625;1;5.00E+05;735;76.9;5.625;0
10;110;138821.43;115.0402825;10.125;1;140000;727;80;7.55;1
12;108;207270;117.6372007;8.5;1;208000;695;80;6.999;0
6;154;631965.26;117.1143471;9.623;1;587365;678;90;1.625;1
14;104;115377.56;113.7943959;8.9;1;119000;557;85;8.9;0
31;89;136213.35;87.48515297;7.59;1;155920;586;80;7.59;0
7;113;93688.95;70.23526979;9.4;1;94500;572;89.6;0;1
14;106;150996.8;91.96842605;5.5;0;160000;722;68.1;5.5;0
15;105;112155.45;84.14005486;11.75;1;114000;542;82.6;8.75;0
7;114;202095.09;88.36823384;8.25;1;204000;533;80;8.25;1
36;84;230629.98;89.45863201;2.875;0;243900;659;80;5.625;0
10;110;210400;118.8803803;7.5;1;210400;621;80;7.5;1
13;108;324000;80.24060707;5.875;0;324000;691;60;5.875;0
13;107;43557.66;142.8182783;9.625;1;44500;644;100;8.875;0
31;89;80292.12;60.93322808;10;1;85000;594;75.9;0;0
3;117;1376925.23;72.00103577;7.875;1;1379000;656;70;7.875;0
10;110;478608.7;116.4220092;7.375;1;452000;629;80;7.375;1
5;116;79317.95;45.51335918;6.4;0;80000;621;57.1;6.4;1
