age;time_to_maturity;balance;LTV;interest_rate;SingleFamily;balance_orig;FICO_orig;LTV_orig;Interest_Rate_orig;Default
22;98;487610.8;104.6038025;5.5;0;535000;738;79.9;5.5;0
12;108;100118.96;53.28147766;6.5;1;103375;613;79.5;6.5;0
17;84;81371.03;106.2591493;7.5;1;91278;576;85.8;7.5;0
3;117;253443.34;82.79374181;7.75;0;253600;642;80;8;1
5;116;594307.96;68.93542085;6.375;0;6.00E+05;735;71.4;6.375;0
23;98;84573.67;110.9736424;6.375;0;91200;681;80;6.375;1
5;113;204000;82.34807011;6.99;0;204000;758;80;6.99;0
8;113;123366.94;88.94056808;7.25;0;125000;625;69.4;7.25;1
25;95;88088.79;98.54457812;2.25;0;91986;558;80;2.25;0
10;111;260498.32;93.35287544;7.613;0;260000;725;80;1;1
35;85;58720.89;89.42158966;8.375;1;60000;622;100;8.375;1
6;115;423101.69;79.48953732;7.463;1;412000;695;64;1;0
12;105;280008.5;107.4891885;2;0;267000;650;79.7;7.25;0
6;154;368315.84;106.4973255;7.1;1;370500;688;95;7.1;0
11;49;25476.4;63.6786914;5.625;0;28800;760;80;5.625;0
34;86;103529.98;83.14751274;7;1;103530;718;70;7;0
22;98;469211.91;109.9143908;3.375;0;472000;759;80;0;0
12;108;151875.57;103.6902005;4.873;1;150000;703;69.4;1.825;0
4;115;86860.08;79.02279618;6.375;1;88000;641;78.6;6.375;0
9;112;652800;97.21142575;6.25;0;652800;772;70;6.25;0
10;111;147138.24;115.3414224;9.125;1;148000;665;80;8.53;1
5;116;84978.55;90.36324837;8.625;1;85500;587;90;8.625;0
7;114;148097.35;74.93850607;6.6;0;150320;553;80;6.6;0
20;98;100147.37;102.4276222;6.25;0;108000;700;74.5;6.25;0
33;88;86325.45;28.06566133;10.75;1;91200;570;80;10.75;1
30;50;65606.22;52.307477;6.375;1;85000;678;53.1;6.375;0
11;69;269244.94;69.52939494;13.625;0;279000;667;60;10.38;0
3;117;134821.44;117.6870314;9.5;0;135000;664;100;9.5;0
16;104;97981.71;58.82490634;12;1;100500;569;82.4;0;1
26;95;128928.87;127.2239042;8;1;135000;573;90;8;1
7;113;716000;89.20117606;6.375;0;716000;750;80;6.375;0
24;96;786728.48;64.37803261;5.5;1;859000;650;57.3;5.5;1
7;114;176076.11;74.44739579;8.875;1;177650;590;95;8.875;0
33;48;18779.36;93.92663732;4.875;0;18850;659;80;6.125;0
19;102;406384.02;111.8117547;7.5;0;436000;740;80;7.5;0
2;117;294849.98;84.44304432;6.125;0;294850;673;90;6.125;0
9;51;102753.7;60.97819966;6.5;0;111745;680;50.8;6.5;0
8;113;192627.85;62.30811461;5.125;1;197200;757;85;5.125;0
24;96;82760.69;125.9083929;8.175;1;81600;538;85;8.175;0
12;108;118103.11;89.89751666;10.2;1;121600;597;80;6.2;0
19;101;426877.87;32.6885472;6.3;1;454000;798;61.4;6.3;0
42;38;25494.38;34.89401183;9.25;0;37781.21;641;86;9.25;0
8;112;374400;103.882319;8.325;1;374400;648;80;0;1
39;82;408836.56;82.52547021;6.99;1;465500;617;95;6.99;0
3;118;359388.33;63.47845345;10.25;0;360000;522;63.2;0;0
42;78;46892.63;29.2493147;7;0;54750;560;100.5;7;0
13;108;463048.09;99.33871556;5.875;1;480000;705;77;5.875;1
31;89;79497.54;67.68460568;7.29;1;87000;584;79.8;7.29;1
8;112;1865000;96.87026248;6.5;1;1865000;721;74.6;6.5;0
4;116;107518.25;81.12238539;6.625;1;108000;488;80;6.625;1
11;110;180723.72;80.58222337;8.29;1;186000;549;59.6;8.29;0
10;111;521504.32;90.6544738;5.875;1;536000;713;80;5.875;0
22;98;106300.96;112.6978033;9.175;1;108300;608;74.7;9.175;1
2;115;133681.83;74.44989297;6;0;135200;691;80;6;0
12;109;338130.94;111.8702427;6.825;1;340000;626;80;6.825;1
4;114;119200;88.65899238;7.625;1;119200;732;80;7.625;1
27;94;450796.74;70.54860275;6.25;1;494400;671;80;6.25;0
23;92;174937.32;83.17160731;5.75;0;195000;759;60;5.75;1
15;104;175116.05;113.0309128;5.75;1;175200;715;80;5.75;1
29;91;75153.71;65.1469909;7.125;0;85000;617;58.6;7.125;0
27;93;71870.04;85.46205472;6.5;1;79000;700;79;6.5;0
26;94;112524.77;72.39214136;5.875;1;124000;745;80;5.875;0
15;105;92476.45;109.1778824;8.125;1;93600;610;80;8.125;1
8;113;579335.05;89.02019712;6.625;1;6.00E+05;763;71;6.625;0
17;100;299075.51;97.50786624;6.5;1;316400;724;70;6.5;1
11;109;112148.1;78.12782617;11.625;1;114000;504;80;8.875;1
3;117;209028.68;90.25662865;9.65;0;209709;614;90;9.65;0
5;115;257932.71;84.42278648;7.525;1;260000;697;80;5;1
7;111;119431;102.63167;7.25;0;119431;733;80;7.25;0
29;92;102132.29;103.3378863;6.375;1;103900;709;80;6.375;0
28;108;172473.32;106.3111382;4.5;0;169600;616;80;4.5;1
9;111;72996.72;116.2066577;10.125;1;73800;661;90;10.125;1
5;116;120027.75;67.92217618;8.05;0;120944;598;80;0;0
17;103;231020.22;98.91531528;5.99;0;250000;681;78.1;5.99;0
15;105;602776.01;115.6412671;5.3;1;576000;693;80;0;0
7;113;175219.14;38.48303418;6.625;0;181000;790;52.9;6.625;0
9;111;380000;111.0987723;7.69;1;380000;697;80;0;1
11;109;72580.43;117.7773206;11.625;1;74000;638;100;8;1
4;116;172806.95;76.53281085;5.9;1;174600;686;90;0;0
7;114;122692;82.57197665;8;1;124000;610;80;0;1
34;86;147526.6;87.61765873;7.125;0;165000;697;82.5;7.125;1
6;115;175029.71;94.40858007;8.99;1;175500;750;90;0;1
12;106;433129.16;109.9280686;8.125;1;441600;622;79.7;7;0
9;111;175946.65;86.39230242;6.75;0;176000;775;80;6.75;0
7;113;102612.59;71.52413855;9;0;-9999999;605;85;9;0
5;115;235998.62;80.81529654;5.75;1;236000;719;80;5.75;0
4;116;348558.74;105.3791491;9.999;0;350000;758;100;9.999;0
11;90;181543.92;80.87027335;7.375;1;181800;760;90;4.625;0
38;83;63467.62;74.95516534;7.9;1;71100;552;90;7.9;0
29;91;68752.31;95.45612353;10.5;1;72000;509;80;0;1
11;110;62819.17;106.2448036;8.375;1;63900;699;90;8.375;1
7;114;78071.79;79.81705726;6.4;0;79050;626;85;6.4;1
28;92;174501;105.3553808;5.5;1;184000;660;80;5.5;1
6;110;129958.41;64.40238373;10.5;1;131991;585;75;7.99;0
16;105;406121.72;115.7618679;6.875;0;4.00E+05;696;80;6.875;0
5;115;168367.25;102.9555984;8.85;1;169150;542;85;2;1
4;116;158048.06;81.1000183;8.75;1;158800;589;80;8.75;1
7;110;114122.6;58.45169654;9.25;1;119000;614;74.4;9.25;0
5;115;127677.14;88.74818502;7.25;0;128925;698;75;7.25;0
8;112;119429.52;59.76937774;4.75;0;119960;760;80;0;0
25;96;84862.6;97.60542013;8.25;1;90000;633;75;8.25;0
5;91;38858.31;80.72037915;12.49;1;40500;565;75;12.49;1
3;118;57084.93;73.18029547;9.45;1;57200;526;80;0;0
9;51;65706.63;52.59007629;9.24;1;69000;537;75;9.24;1
28;93;426977.77;61.25487299;6.625;1;487000;690;67.6;6.625;0
16;104;475112.78;118.2207139;4;1;468000;637;80;4;1
11;109;177590.95;111.1071352;6.75;0;177600;685;80;6.75;0
29;91;286289.32;67.14730194;2.875;1;330000;778;58.9;5.5;0
8;113;146324.14;56.23460783;6.15;1;149200;651;80;6.15;0
12;108;474999.8;90.27207883;5.875;0;475000;679;64.2;5.875;0
44;89;56174.89;38.74759197;7.75;1;54702;524;89.7;7.75;1
8;112;526000;84.37895614;6.375;1;526000;642;61.5;6.375;0
6;155;600941.26;65.21521126;7.132;1;598000;704;69.1;1.1;0
7;113;251273.69;101.8352377;8.363;1;240000;653;80;1.8;0
1;112;42718.03;74.02025136;9.25;1;43200;532;80;9.25;1
16;104;688000;72.17279175;4.125;1;688000;788;80;4.125;0
3;117;237545.11;76.15919157;8.438;1;238000;597;85;8.438;1
14;106;333576.57;91.77875623;6.625;0;346750;733;95;6.625;0
23;37;64466.53;74.04749516;5.5;1;89012;723;89;5.5;0
26;92;58385.43;104.5704479;8.75;0;62400;687;80;8.75;0
26;94;141984.62;134.1482064;9.75;1;149000;729;100;9.75;0
22;97;149037.52;122.5011393;6.5;1;149600;744;80;6.5;1
20;101;199807.67;78.05469612;5.25;1;202000;683;65.2;5.25;0
1;117;393833;76.65897372;5.75;1;396000;700;80;5.75;0
27;94;439990.5;72.37651959;5.875;1;488000;668;83;5.875;0
26;94;460678.95;99.98245474;3.5;0;511500;691;75;5.875;0
20;100;281250;106.6601512;5.875;1;281250;778;75;5.875;1
10;111;208115.02;125.2064409;8.125;1;197600;665;80;0;1
22;98;240244.73;121.1502874;9;0;240000;699;80;9;1
33;87;91975.78;93.7475672;7.7;1;96000;583;80;0;0
9;108;317141.34;80.71713801;7.94;1;320000;598;63.4;7.94;0
12;88;190000;133.5802352;6.625;1;190000;700;95;6.625;0
15;105;525000;104.8261636;6.75;1;525000;725;75;6.75;0
22;95;319899.91;113.0176194;5;1;335000;697;77;5;1
4;116;179208.17;68.70458575;8.452;0;180000;528;80;8.452;1
20;100;442759.24;56.30042632;5.875;0;489600;724;80;5.875;0
3;115;220000;80.48923063;6.5;1;220000;786;80;0;0
34;86;144546.77;78.98967398;6.25;1;168000;781;100;6.25;0
16;101;288000;112.4003477;6.5;0;288000;781;80;6.5;1
12;108;838700;61.14990668;5.25;1;838700;740;80;0;0
19;100;82672.33;91.18988267;7;1;88400;633;80;0;0
7;114;87772.62;88.16915462;7.875;1;88800;611;80;7.875;0
10;108;90619.75;108.5555277;7.625;1;93000;648;79.8;7.625;1
6;111;64681.21;88.814866;7.5;1;65700;720;80;0;0
7;114;152542.84;99.71889359;8.99;0;152600;672;80;8.99;0
16;105;155958.34;113.9864704;6.375;0;156000;673;80;6.375;1
2;116;78943.58;92.63522379;9.15;1;79200;635;90;9.15;1
8;113;55200.95;55.60421173;12.382;0;55800;532;74.9;0;0
11;109;111894.11;108.1355176;7.875;1;114400;660;79.6;7.875;0
23;97;233993.17;112.6966766;2;0;221000;632;78.9;0;0
30;90;65779.77;27.22845225;7.5;0;125400;685;58.8;7.5;0
3;117;174246.87;72.86374544;7.75;1;175000;575;70;7.75;0
1;105;67597.37;80.12272393;11.5;1;68850;519;85;0;0
8;110;93690.45;103.9873708;5.864;1;89150;622;76.2;1.9;1
40;80;465680.67;68.37078991;6.25;1;549000;659;90;6.25;0
5;116;418892.87;104.7167567;10.75;0;420000;755;80;10.75;1
2;118;97727.56;93.01868841;7.875;1;98000;650;99.5;0;0
10;110;205389.31;139.8394499;6.99;0;202350;609;95;6.99;1
17;104;107554.92;57.06084658;6.5;0;115900;735;95;6.5;0
4;111;111897.1;71.49826467;6.1;0;114750;648;85;6.1;0
10;108;325584.8;108.8098194;7.625;0;335000;796;77.2;7.625;1
3;117;131426.94;78.57151354;8.45;1;131920;555;80;8.45;0
35;85;481330.61;89.11853355;6.65;0;499000;646;77.5;6.65;0
5;115;145953.07;96.00347012;6.875;1;148000;667;80;0;0
34;86;103819.75;32.46465739;14.27;1;107250;519;63.7;14.27;0
32;88;511418.6;70.07661489;6.75;0;572000;653;63.6;6.75;0
9;112;94165.12;93.63855661;7.25;0;95920;790;80;7.25;0
18;98;233595.94;111.069514;10.625;1;244000;626;80;6.94;1
23;97;61020.8;74.70843514;8.3;1;65000;592;57.5;8.3;1
22;98;161555.43;115.6984046;7.3;0;171700;658;80;0;0
2;119;290000;58.05414291;6.25;0;290000;709;59.2;6.25;0
29;91;312854.92;93.11675419;8.5;0;336000;604;80;8.5;0
4;117;359941.19;73.82593324;5.75;0;360000;658;80;5.75;0
9;111;111997.28;117.4463159;7.6;0;112000;665;80;7.6;1
42;18;4657.64;16.04351735;8.85;0;18400;723;80;8.85;0
3;115;9.00E+05;77.66711138;7.875;1;9.00E+05;671;75;7.875;0
10;110;715781.8;108.2790655;6.625;1;719000;696;75;6.625;0
14;102;273979.19;100.9256773;6.25;1;289000;739;77.1;6.25;1
9;108;556055.8;79.63876132;6.25;0;575000;794;59.3;6.25;0
3;117;166578.89;90.82446182;8.15;1;166907;603;95;8.15;1
8;112;264844.56;111.8841525;7;1;251700;691;77.5;7;0
4;116;119658.91;78.5222262;7.125;1;120650;613;95;7.125;1
15;85;75275.75;7.842076994;6.625;1;385000;782;63.5;6.625;0
12;108;137726.41;119.3062087;9.45;0;136278;610;80;8.45;0
21;99;59960.24;144.3802727;10.75;0;60000;600;100;10.75;0
16;104;106518.27;103.6257202;5.99;1;112000;623;80;5.99;0
8;113;187030.52;101.7396426;8.35;1;187850;528;85;8.35;1
8;109;137587.68;66.6012649;9;1;140250;658;85;9;0
23;97;117571.39;65.8346968;5.99;1;127482;684;51;5.99;0
19;101;230216.83;127.1020789;8.69;1;239400;639;90;8.69;1
15;105;76164.88;76.94129442;6;0;79900;797;57.1;6;0
4;116;454077.96;105.6004529;10.49;0;455000;648;100;10.49;1
7;113;477259.88;101.0623707;8.95;1;480000;562;75;8.95;1
13;108;430400;74.51437684;5.5;0;430400;795;80;5.5;0
4;114;297600;86.77498879;7.875;0;297600;640;78.3;7.875;1
14;107;536636;108.9004588;6;0;559200;784;79.3;6;0
8;113;460000;81.51929676;5.5;0;460000;724;80;5.5;0
27;93;58578.32;92.38301222;8.84;0;62400;511;80;8.84;0
27;93;662294.99;94.78504249;2;0;647572;655;75;6.5;0
6;114;241470.99;84.99372205;6.375;0;241500;704;69;6.375;0
12;108;309277.87;108.9421205;8.125;1;319500;689;90;5.35;1
19;101;671519.64;116.0525889;6.5;1;690000;563;88.6;6.5;0
11;90;63947.23;22.56117173;5.125;0;129500;709;70;3.375;0
21;99;678830.63;113.2269224;3.375;1;680000;630;80;5.875;0
4;116;71270.78;68.66285167;8.217;0;71600;624;80;8.217;0
2;158;258717.18;82.84761975;8.308;0;256000;703;80;1.9;0
20;100;61197.75;114.4484861;9.13;1;63600;603;80;9.13;0
36;143;115356.81;63.15646176;2;1;172800;596;80;7.3;0
22;98;44097.88;84.64918016;4.41;0;57600;546;80;4.41;1
13;107;489100;114.0215406;6.625;0;489100;678;80;6.625;1
9;111;772872.43;64.57457969;4.25;1;811000;780;80;4.25;0
6;112;130367.51;96.70397737;8;0;130436;736;80;8;1
3;117;164000;76.63440718;5.875;1;164000;701;80;5.875;0
5;116;280000;68.44067039;5.125;0;280000;729;80;5.125;0
20;98;191916.42;113.7213021;2.75;0;192000;785;80;5.875;1
8;112;184000;127.2893772;6.875;1;184000;645;89.8;6.875;1
16;104;104520.19;69.84735098;10.25;1;108000;516;80;0;0
11;107;177146.47;119.4727439;7.25;1;177200;665;80;7.25;1
13;68;99483.98;108.115579;9.9;1;104800;626;80;9.9;0
29;92;149964.72;115.7199446;3.75;1;162000;662;100;0;0
15;105;216136.63;116.6371879;4.75;0;207200;685;80;1;1
20;100;81176.35;109.295636;7.725;1;80000;585;80;7.725;0
32;88;132868.38;94.40763537;8.625;1;139200;654;80;0;1
11;109;293664.47;52.39367885;10;1;3.00E+05;603;80;0;1
21;100;2981585.1;73.21878787;5.5;1;3.00E+06;779;50.1;5.5;0
13;107;212379.78;112.1105079;8.75;0;216000;675;80;6.65;1
10;107;96373.41;56.76189731;12.15;1;97500;599;75;12.15;0
3;113;93021.1;59.27276796;7.9;1;94250;627;65;7.9;0
40;80;117799.41;74.9252736;2;0;148500;655;90;2;0
8;113;140000;81.51929676;5.875;0;140000;757;80;5.875;0
9;107;158945.42;130.1802732;8;0;148665;744;85;11.875;0
23;97;445398.94;112.0556654;5.99;1;483000;714;87.8;5.99;0
14;106;195411.4;116.3593249;5.375;1;193600;616;80;5.375;0
16;107;223493.3;112.0115475;6.875;1;223680.8;772;79.9;6.875;1
10;110;208689.57;72.6492039;5.625;1;215200;671;80;5.625;0
16;105;79119.65;112.3998505;7;1;79120;714;80;7;0
9;111;281122.53;122.7343087;6.625;0;269100;717;90;2;1
23;98;56937.16;44.13329429;8.25;1;60000;682;65.2;8.25;0
23;97;117130.93;97.33938579;6.5;1;126000;711;70;6.5;1
3;52;319979.27;72.51602078;5.875;1;348000;747;80;5.875;0
29;89;94398.26;103.683275;5.75;1;99550;765;80;5.75;0
7;113;416995.83;87.41719481;7;1;417000;655;71.9;7;1
19;101;419864.15;69.13374545;5;1;452000;587;80;5;0
20;100;143429.91;119.5222045;9.3;0;144000;545;80;0;1
6;114;99899.33;71.01688665;8;1;1.00E+05;627;85.1;8;0
22;58;82967.95;98.59400999;7;0;96800;610;80;7;0
28;90;177171.29;89.48253442;3;1;177300;627;64;6.625;1
31;69;739999.99;74.25788159;1.875;1;740000;701;80;2.875;0
7;114;152706.18;88.46368564;10.2;0;153000;513;72.9;10.2;1
12;108;202250.53;121.8784161;6;0;195900;612;80;6;0
69;107;267222.02;32.48525169;7.125;1;279350;667;90;0;0
10;106;373163.85;107.2165445;6.375;1;388720;788;80;6.375;0
1;117;231541.35;79.32203044;6.95;0;231600;662;80;0;0
33;88;80279.55;84.46576401;6.375;1;92700;654;90;6.375;0
3;117;74680.39;53.81735777;9.25;1;75000;581;51.7;0;0
28;93;272759.78;69.96859392;2;0;390070;683;80;0;0
3;117;508000;90.44977292;8.55;1;508000;622;89.9;8.55;0
2;118;247265.64;68.06418548;9.7;0;247500;644;75;0;1
28;92;245498.33;89.70490707;6.375;0;245500;663;64.6;6.375;0
2;158;743580.57;82.37416878;7.808;1;740000;712;80;1.75;0
6;114;523800;78.94387035;5.75;1;523800;797;80;5.75;0
29;92;187859.22;93.35757321;6.5;1;208000;646;80;6.5;0
41;79;70272.06;59.36125796;8.25;0;78583.97;612;80.8;8.25;0
13;107;195736.94;116.0959183;6.375;0;196800;721;80;6.375;0
10;111;325268.77;117.8904728;8.875;1;328000;664;80;7.25;1
18;102;131724.04;112.0186157;7;1;132800;645;80;7.65;0
3;117;1056656.64;77.44040476;8.75;1;1059750;712;75;8.75;0
11;109;62634.9;67.32236026;8.99;0;64000;502;80;8.99;0
6;115;156517.34;91.81911315;9.85;1;157500;563;75;9.85;0
7;113;107198.93;82.83327172;6.675;0;108000;618;80;0;0
16;104;106451.86;50.13522687;6.875;0;112000;647;80;6.875;0
26;89;364576.82;105.8877861;2.875;1;387760;773;80;4.875;0
4;116;124205.79;105.1425688;8.49;1;125000;610;100;8.49;0
4;117;398996.78;66.58861888;3.5;1;4.00E+05;663;79.2;5.125;0
8;112;158978.05;103.2188032;7.84;1;160000;666;80;7.84;0
36;84;592000;87.83993827;5.75;1;592000;713;80;5.75;0
13;107;227940.62;117.1651471;9;0;228000;738;80;6.375;1
16;105;56083.99;44.25100934;9.25;0;57600;605;73.8;9.25;0
14;107;238284.4;113.0547632;7.75;1;244000;651;80;7.35;1
27;94;353306.86;63.27791063;7.25;0;450000;661;90;7.25;0
49;71;176224.07;22.34883737;6.27;1;211500;556;73.8;4.565;1
28;32;29792.78;23.58058651;10.29;0;41250;583;75;10.29;0
4;116;228880;94.42080378;6.5;1;228880;698;80;6.5;0
18;102;69971.96;76.52502818;10.375;0;72393.98;707;94.6;6.675;1
9;151;85347.38;117.3513507;9.65;0;85850;622;85;9.65;0
15;106;90792.39;114.0108391;8.2;1;93500;623;85;8.2;1
1;116;157866.63;78.63710353;7.99;0;158800;654;80;7.99;0
14;107;286211.65;118.9664946;8.875;0;294500;735;95;6.7;1
12;108;269497.39;92.48423106;6;0;279500;709;65;6;1
43;78;185959.49;49.65609541;7.28;1;216300;531;70;7.28;1
16;105;113324.07;110.5670168;8.375;1;114640;628;80;8.375;1
28;92;54442.54;101.6339851;10.585;1;56950;536;85;10.585;0
6;114;181391.46;71.09661477;5.99;1;187150;651;95;0;0
15;105;216907.31;102.0842448;5;1;220000;703;100;5;0
3;117;97104.38;93.99431321;9.95;1;97200;652;90;0;0
11;110;559200;112.0564338;7.5;0;559200;775;80;7.5;1
26;96;258333.47;102.0798244;6.74;1;260000;663;80;6.74;0
18;103;865747.67;113.0177359;6;0;880000;691;80;6;0
18;103;258793.51;109.7132799;6;0;260000;700;80;6;0
16;104;134760.78;107.5964985;8.87;1;136800;603;80;6.5;1
1;115;468800;79.10203721;4.875;1;468800;768;80;4.875;0
4;116;622800;84.65190617;6.75;1;622800;800;80;6.75;0
28;92;207999.98;82.6813558;4.875;0;208000;685;80;4.875;0
20;100;185036.65;77.69178425;6;0;198000;710;75;6;0
4;116;145533.16;81.00338424;7.625;1;146400;789;80;7.625;0
22;38;145274.09;70.88107905;6.125;0;195000;747;61.9;6.125;0
26;94;204951.98;114.4333108;2;1;189000;591;90;0;0
10;108;227760;108.9456501;8.375;1;227760;691;80;0;1
6;114;247531.65;96.57205968;7.999;1;248000;654;80;0;1
4;117;354636.91;75.17660957;6.35;1;357000;542;85;6.35;0
25;95;426233.82;110.3443039;6.825;1;441000;609;90;6.825;0
16;104;624530.04;97.8608436;6;0;625000;789;69.8;6;0
27;92;74014.91;58.18721517;6.375;1;92000;704;51.5;6.375;0
19;101;248081.7;102.0605277;7.45;1;260000;599;80;7.45;0
4;116;418939.19;81.50222637;7.75;0;420750;581;85;7.75;0
14;106;81965.26;114.0142847;9.43;1;80000;500;76.9;0;0
4;117;195389.41;92.45791547;10.33;1;195800;627;89;10.33;1
12;149;534969.18;121.4498515;5.672;1;487500;725;75;2.45;1
33;85;159309.05;91.32274689;4.71;1;168000;596;80;4.71;0
43;77;81266.02;55.0588481;7;1;66800;530;80;7;0
10;110;629771.9;80.09018101;5.625;1;631000;771;68.9;5.625;0
6;114;213450.6;112.0066676;8.125;1;214900;738;100;8.125;1
19;101;120879.5;102.6320911;6.75;0;127800;732;90;6.75;0
8;113;435198;89.32573861;5.375;0;435198;754;98.5;5.375;0
12;108;100492.35;90.83494999;12.125;1;102400;590;80;8.75;0
22;98;121848.14;81.71632121;8.37;1;128000;591;59.7;8.37;0
6;114;487455.14;88.68474843;7;1;494000;813;79.7;7;0
6;110;95494.53;68.06994342;11.45;1;96000;552;80;11.45;1
14;106;248448.36;113.6559675;7.4;1;252000;595;80;0;0
5;116;211961.21;67.16095977;5.6;1;216000;672;80;5.6;0
28;92;155684.27;85.6811954;3.5;0;174600;742;80;5.625;1
3;117;133740.12;72.46582214;5.73;1;135000;677;74.2;5.73;0
8;113;155504.43;71.73358244;6.25;1;158500;672;92.2;0;0
15;105;255292.36;109.448993;7.175;1;257754;631;80;7.175;0
7;48;180992.93;58.0586469;9.5;1;199950;583;74.9;9.5;0
8;112;438950.07;105.816116;7.75;1;442000;574;85;7.75;0
6;112;156251.1;93.11350561;8.1;1;158850;552;90;0;0
6;115;219202.03;126.2431226;9.453;0;210000;751;100;3.4;1
7;109;212000;66.07804145;5.75;1;212000;758;80;5.75;0
5;116;165980.76;95.34910587;7.75;0;166400;688;80;7.75;1
19;101;482141.25;116.1354625;6.875;1;428000;732;70.2;6.875;0
12;108;211554.72;94.34732021;8;1;216000;614;90;8;1
9;51;133891.08;49.79959782;6.5;0;146200;682;64.7;6.5;0
7;113;113836.26;114.2776703;9.4;0;114750;661;85;0;1
24;97;132369.29;97.23489253;3.5;1;133600;660;80;5.875;1
15;105;141594.47;102.2224979;6.25;1;146250;672;75;6.25;1
32;89;123009.13;92.93448193;7.45;1;128000;646;80;0;0
30;88;115227.19;89.4901515;2.75;1;115500;778;70;5.875;0
9;112;214422.01;91.65468351;7.95;0;218000;596;67.1;7.95;0
7;114;104492.96;96.24660499;8.375;1;105600;756;80;8.375;1
